Source	Target
8642	18203
8643	44660
8643	44661
8643	44662
8644	10860
8644	10882
8644	25468
8644	27409
8644	32223
8644	32224
8644	32470
8644	32932
8644	32937
8644	41489
8644	41490
8644	41491
8644	41492
8644	41493
8644	41494
8644	44663
8644	44664
8644	44665
8644	44666
8644	44667
8644	44668
8644	44669
8644	44670
8644	44671
8644	44672
8644	44673
8644	44674
8644	44675
8644	44676
8644	44677
8644	44678
8644	44679
8644	44680
8644	44681
8644	44682
8644	44683
8644	44684
8644	44685
8644	44686
8644	44687
8644	44688
8644	44689
8644	44690
8644	44691
8644	44692
8644	44693
8644	44694
8644	44695
8644	44696
8644	44697
8644	44698
8644	44699
8644	44700
8644	44701
8645	30203
8645	30204
8645	44702
8646	13381
8646	13383
8646	13384
8646	13386
8647	11656
8647	11657
8647	11658
8647	11659
8647	11660
8647	21800
8647	27816
8647	38994
8647	44703
8647	44704
8647	44705
8647	44706
8647	44707
8647	44708
8647	44709
8648	27198
8648	27199
8648	27201
8648	33005
8648	33006
8648	33007
8648	33008
8648	37741
8648	37758
8648	37775
8648	44710
8648	44711
8648	44712
8648	44713
8648	44714
8649	24864
8649	24883
8649	44715
8649	44716
8650	44717
8650	44718
8650	44719
8650	44720
8651	17662
8651	44721
8651	44722
8652	18565
8652	18566
8652	18567
8653	22228
8653	44723
8653	44724
8653	44725
8653	44726
8653	44727
8654	11430
8654	11433
8654	18335
8654	18341
8654	18350
8654	18351
8654	18352
8654	44728
8654	44729
8654	44730
8655	10332
8655	10335
8655	10339
8656	10173
8656	10174
8656	10177
8656	10178
8656	12109
8656	12110
8656	12113
8656	12131
8656	24089
8656	44731
8656	44732
8657	13682
8657	13683
8657	13684
8657	13685
8657	13686
8657	13688
8657	13689
8657	13692
8657	14575
8657	14576
8657	14577
8657	14578
8657	14579
8657	14580
8657	14581
8657	14582
8657	14583
8657	14584
8657	14585
8657	14586
8657	14587
8657	22863
8657	22864
8657	22865
8657	22866
8657	22867
8658	44733
8658	44734
8658	44735
8658	44736
8659	13034
8659	13035
8659	13036
8659	13037
8660	10067
8660	10068
8660	10069
8660	10071
8660	44737
8661	26431
8661	26432
8661	26433
8662	24849
8662	24856
8662	24860
8663	42989
8663	44738
8663	44739
8663	44740
8664	44079
8664	44741
8664	44742
8665	15871
8665	44743
8665	44744
8666	13660
8666	13661
8666	27996
8666	27997
8666	38154
8666	44745
8666	44746
8667	13678
8667	24153
8667	25726
8667	44747
8667	44748
8668	16717
8668	16718
8668	16719
8668	16720
8668	16721
8669	14349
8669	22773
8669	22774
8669	22777
8669	22778
8669	22779
8669	22782
8669	22783
8669	22784
8669	29061
8669	44749
8669	44750
8669	44751
8669	44752
8669	44753
8670	27853
8670	27854
8670	27855
8671	44754
8671	44755
8671	44756
8671	44757
8671	44758
8672	13734
8672	28528
8672	43721
8672	44759
8672	44760
8672	44761
8672	44762
8672	44763
8672	44764
8673	16527
8673	16533
8673	22766
8673	22768
8673	33204
8673	44765
8673	44766
8673	44767
8673	44768
8673	44769
8673	44770
8673	44771
8673	44772
8674	12264
8674	12266
8674	12268
8674	12279
8674	13062
8674	13063
8675	22912
8675	22914
8675	23898
8675	23902
8675	23904
8675	23906
8676	22003
8676	22004
8676	22005
8676	22773
8676	22774
8676	22777
8676	22778
8676	22779
8676	22782
8676	22783
8676	22784
8676	44773
8676	44774
8676	44775
8676	44776
8677	44777
8677	44778
8677	44779
8678	16315
8678	18128
8678	44780
8679	26577
8679	26578
8679	31036
8679	44781
8679	44782
8679	44783
8680	44784
8680	44785
8680	44786
8681	15400
8681	15409
8681	15412
8681	18066
8681	18067
8681	18068
8681	18069
8681	18070
8681	18071
8682	41040
8682	41041
8682	41042
8682	41043
8683	13580
8683	13581
8683	13582
8684	13782
8684	15400
8684	15409
8684	15412
8684	41936
8684	41950
8684	44407
8684	44411
8684	44413
8684	44414
8684	44416
8684	44787
8684	44788
8684	44789
8684	44790
8684	44791
8684	44792
8684	44793
8684	44794
8684	44795
8684	44796
8684	44797
8685	15764
8685	15769
8685	15770
8685	44798
8685	44799
8685	44800
8685	44801
8686	19102
8686	19103
8686	19104
8687	17147
8687	17148
8687	17149
8687	32227
8688	36869
8688	36870
8688	44802
8688	44803
8688	44804
8689	27538
8689	27539
8689	27540
8689	27541
8689	27542
8689	27543
8690	23936
8690	23940
8690	23942
8691	10067
8691	10068
8691	10069
8691	10071
8692	44805
8692	44806
8692	44807
8693	44808
8693	44809
8693	44810
8694	24129
8694	24130
8694	24131
8694	24132
8694	24133
8694	24134
8695	15938
8695	15939
8695	15940
8695	44811
8695	44812
8695	44813
8696	29174
8696	29175
8696	29176
8696	44814
8696	44815
8697	9758
8697	9759
8697	9760
8697	9761
8698	32905
8698	32906
8698	32908
8699	10037
8699	10039
8699	10041
8699	10042
8700	44816
8700	44817
8700	44818
8701	27156
8701	27157
8701	27158
8701	27160
8702	13397
8702	13400
8702	17830
8702	17854
8702	33868
8703	19417
8703	19418
8703	19419
8703	19420
8703	44819
8704	13186
8704	13187
8704	13188
8704	13189
8705	25075
8705	25076
8705	25080
8705	25087
8705	25088
8705	25090
8706	13950
8706	13951
8706	13953
8706	13955
8706	13956
8706	13960
8706	19511
8706	19512
8706	20155
8706	35125
8706	35126
8706	35127
8706	41489
8706	41490
8706	41491
8706	41492
8706	41493
8706	41494
8706	42150
8706	44820
8706	44821
8706	44822
8707	23723
8707	44823
8707	44824
8707	44825
8708	44826
8708	44827
8708	44828
8709	37766
8709	44829
8709	44830
8709	44831
8709	44832
8709	44833
8709	44834
8709	44835
8709	44836
8709	44837
8709	44838
8709	44839
8709	44840
8710	9928
8710	9929
8710	11354
8710	11355
8710	11362
8710	11586
8710	11927
8710	11960
8710	13027
8710	13028
8710	13029
8710	14404
8710	16026
8710	16418
8710	16633
8710	18789
8710	19318
8710	19325
8710	19327
8710	20223
8710	20226
8710	20250
8710	20251
8710	21402
8710	21404
8710	22559
8710	23390
8710	32150
8710	32363
8710	33443
8710	42320
8710	44841
8710	44842
8710	44843
8710	44844
8710	44845
8710	44846
8710	44847
8710	44848
8710	44849
8710	44850
8710	44851
8710	44852
8710	44853
8710	44854
8711	44855
8711	44856
8711	44857
8712	28573
8712	28576
8712	28580
8713	32668
8713	44858
8713	44859
8714	41622
8714	41623
8714	44860
8715	22126
8715	22132
8715	22135
8715	22152
8715	33512
8715	33515
8716	30454
8716	30455
8716	30456
8716	30457
8717	16485
8717	16486
8717	16487
8717	16488
8718	10499
8718	10507
8718	10508
8719	18415
8719	18421
8719	39852
8719	39864
8719	44861
8719	44862
8719	44863
8719	44864
8719	44865
8719	44866
8719	44867
8720	35342
8720	44868
8720	44869
8720	44870
8720	44871
8721	14204
8721	18446
8721	18447
8721	18449
8721	18450
8721	18451
8721	44872
8722	44873
8722	44874
8722	44875
8723	9884
8723	9885
8723	9886
8723	9888
8723	10426
8723	10429
8723	10439
8723	10446
8723	10448
8723	10939
8723	10942
8723	10943
8723	17664
8723	17667
8723	17673
8723	20175
8723	20185
8723	35310
8723	35315
8723	44876
8723	44877
8723	44878
8723	44879
8723	44880
8723	44881
8723	44882
8723	44883
8723	44884
8723	44885
8723	44886
8723	44887
8723	44888
8724	28944
8724	28945
8724	37386
8725	11601
8725	11604
8725	44889
8726	44890
8726	44891
8726	44892
8726	44893
8726	44894
8727	15734
8727	15735
8727	15736
8727	44895
8728	14148
8728	44896
8728	44897
8728	44898
8728	44899
8728	44900
8729	15089
8729	15090
8729	15091
8729	15092
8729	15093
8729	18562
8730	44901
8730	44902
8730	44903
8731	11321
8731	11322
8731	11323
8731	11324
8731	11325
8732	44904
8732	44905
8732	44906
8733	25561
8733	28076
8733	28077
8734	44907
8734	44908
8734	44909
8734	44910
8735	11903
8735	11905
8735	11906
8735	17997
8735	44911
8736	13700
8736	13701
8736	13702
8736	13703
8736	13704
8736	13705
8736	13706
8736	13707
8736	18892
8736	28521
8737	15563
8737	15612
8737	15622
8737	32921
8737	44912
8737	44913
8738	44914
8738	44915
8738	44916
8738	44917
8738	44918
8738	44919
8738	44920
8738	44921
8739	14095
8739	14096
8739	14097
8739	14098
8739	14099
8739	14100
8739	14101
8739	26608
8740	36583
8740	36585
8740	36586
8740	44922
8740	44923
8741	28969
8741	28970
8741	28971
8741	28972
8741	28973
8742	44924
8742	44925
8742	44926
8742	44927
8742	44928
8742	44929
8743	44930
8743	44931
8743	44932
8744	20785
8744	20787
8744	44933
8745	10525
8745	10526
8745	10527
8746	41259
8746	41260
8746	41262
8746	41264
8746	44934
8746	44935
8747	23867
8747	23869
8747	44936
8747	44937
8747	44938
8747	44939
8747	44940
8747	44941
8747	44942
8747	44943
8747	44944
8747	44945
8747	44946
8747	44947
8747	44948
8747	44949
8747	44950
8748	18390
8748	44951
8748	44952
8748	44953
8749	40745
8749	40747
8749	44954
8750	44955
8750	44956
8750	44957
8750	44958
8750	44959
8751	26342
8751	26343
8751	44960
8752	12740
8752	16358
8752	20932
8752	20934
8752	20935
8752	24839
8752	31168
8752	31170
8752	31175
8752	33518
8752	44961
8753	15212
8753	15213
8753	15214
8753	15215
8753	15216
8754	11661
8754	11662
8754	44962
8755	40359
8755	40360
8755	40361
8755	40362
8755	44963
8756	35995
8756	39282
8756	44964
8756	44965
8756	44966
8756	44967
8756	44968
8756	44969
8756	44970
8756	44971
8756	44972
8756	44973
8756	44974
8756	44975
8756	44976
8756	44977
8757	18483
8757	18485
8757	18500
8757	18515
8758	37060
8758	37064
8758	44978
8758	44979
8759	10787
8759	10789
8759	10791
8759	11016
8759	11017
8759	11018
8759	11019
8759	11651
8759	11652
8759	11653
8759	11655
8759	41762
8759	41765
8759	44980
8760	44981
8760	44982
8760	44983
8760	44984
8761	16002
8761	16009
8761	16013
8762	10488
8762	10489
8762	10492
8762	10493
8762	10505
8762	10506
8762	43548
8762	43549
8762	44985
8763	14288
8763	14289
8763	14290
8763	25590
8764	19356
8764	19359
8764	19360
8764	19361
8764	34177
8764	34179
8764	34185
8764	43825
8764	43837
8764	43838
8765	25887
8765	25890
8765	25891
8765	44986
8766	44733
8766	44734
8766	44735
8766	44736
8767	44987
8767	44988
8767	44989
8767	44990
8767	44991
8768	31816
8768	44992
8768	44993
8768	44994
8768	44995
8769	21939
8769	21940
8769	21941
8770	10734
8770	10735
8770	10736
8770	10737
8770	10738
8770	10739
8770	15631
8770	15632
8770	15634
8770	15635
8770	15636
8771	14600
8771	14602
8771	14608
8771	14609
8772	14347
8772	14348
8772	14349
8772	26391
8772	26402
8772	26640
8772	32284
8772	44996
8773	19397
8773	19398
8773	19399
8774	17682
8774	17683
8774	17684
8774	17685
8774	17686
8774	18133
8774	18134
8774	18135
8774	19338
8774	19339
8774	22686
8774	22694
8774	40339
8774	40340
8774	40341
8774	44997
8774	44998
8774	44999
8774	45000
8774	45001
8774	45002
8774	45003
8774	45004
8774	45005
8774	45006
8775	10939
8775	10942
8775	10943
8776	15638
8776	15641
8776	24095
8776	45007
8776	45008
8777	18313
8777	18317
8777	45009
8778	26482
8778	26484
8778	26485
8779	45010
8779	45011
8779	45012
8779	45013
8779	45014
8780	37886
8780	37887
8780	45015
8780	45016
8781	11936
8781	11951
8781	15331
8781	22332
8781	22333
8781	45017
8781	45018
8781	45019
8782	19016
8782	19017
8782	19018
8782	19019
8782	19020
8782	19021
8782	19022
8782	19023
8782	19024
8782	19025
8782	31134
8782	31135
8783	45020
8783	45021
8783	45022
8783	45023
8783	45024
8783	45025
8783	45026
8784	10067
8784	10068
8784	10069
8784	10071
8785	15982
8785	15986
8785	15990
8786	29878
8786	29881
8786	29882
8787	21937
8787	21938
8787	21942
8788	9802
8788	9820
8788	9830
8788	9831
8788	9857
8788	17498
8788	17500
8788	17502
8788	21297
8788	45027
8788	45028
8789	16852
8789	16864
8789	16865
8789	27474
8789	27475
8790	45029
8790	45030
8790	45031
8790	45032
8790	45033
8790	45034
8790	45035
8790	45036
8790	45037
8790	45038
8791	13479
8791	13480
8791	13481
8791	13482
8792	11586
8792	16246
8792	16247
8792	16249
8792	16254
8792	16258
8792	16418
8792	20383
8792	20388
8792	20389
8792	22312
8792	31301
8792	31302
8792	31813
8793	10787
8793	10789
8793	10791
8793	10792
8793	12344
8793	12346
8793	13901
8793	13902
8793	13903
8793	16667
8793	16681
8793	16761
8793	16940
8793	16941
8793	20707
8793	20709
8793	20858
8793	20859
8793	20860
8793	20861
8793	21258
8793	21259
8793	21798
8793	21799
8793	22664
8793	22665
8793	22666
8793	22667
8793	25994
8793	25995
8793	25996
8793	28823
8793	28832
8793	29967
8793	35622
8793	35623
8793	35624
8793	35625
8793	38206
8793	38207
8793	38704
8793	38705
8793	41715
8793	42101
8793	42110
8793	44538
8793	45039
8793	45040
8793	45041
8793	45042
8793	45043
8793	45044
8793	45045
8793	45046
8793	45047
8793	45048
8793	45049
8793	45050
8793	45051
8793	45052
8793	45053
8793	45054
8793	45055
8793	45056
8793	45057
8793	45058
8793	45059
8793	45060
8793	45061
8793	45062
8793	45063
8793	45064
8793	45065
8793	45066
8793	45067
8793	45068
8793	45069
8793	45070
8793	45071
8793	45072
8793	45073
8793	45074
8793	45075
8793	45076
8793	45077
8793	45078
8793	45079
8793	45080
8793	45081
8793	45082
8793	45083
8793	45084
8793	45085
8793	45086
8793	45087
8794	25722
8794	25725
8794	30738
8795	45088
8795	45089
8795	45090
8795	45091
8795	45092
8795	45093
8796	20031
8796	20033
8796	20034
8796	20035
8796	20036
8796	20038
8796	20039
8796	20040
8796	20044
8796	20046
8797	15649
8797	15650
8797	15651
8798	13372
8798	13375
8798	30823
8798	45094
8798	45095
8799	14509
8799	14510
8799	14511
8799	14512
8799	14513
8800	45096
8800	45097
8800	45098
8800	45099
8800	45100
8800	45101
8800	45102
8801	26590
8801	45103
8801	45104
8802	15716
8802	15717
8802	15718
8802	15719
8802	15720
8802	15723
8802	15724
8802	15725
8802	20537
8802	20538
8802	20548
8802	20551
8802	22417
8802	22418
8802	22419
8802	27868
8802	27869
8802	27870
8802	45105
8802	45106
8802	45107
8802	45108
8802	45109
8802	45110
8802	45111
8802	45112
8802	45113
8802	45114
8802	45115
8802	45116
8802	45117
8802	45118
8802	45119
8802	45120
8803	14509
8803	14510
8803	14511
8803	14512
8803	14513
8803	45121
8803	45122
8803	45123
8804	40122
8804	40123
8804	40126
8804	44350
8805	20478
8805	45124
8805	45125
8805	45126
8805	45127
8806	12498
8806	14390
8806	14394
8806	18055
8806	18059
8806	22014
8806	22015
8806	40193
8807	21977
8807	21978
8807	21980
8808	14218
8808	14220
8808	45128
8809	23649
8809	23650
8809	45129
8809	45130
8809	45131
8810	27331
8810	28219
8810	28226
8810	40889
8811	12398
8811	12401
8811	45132
8811	45133
8811	45134
8812	13125
8812	13126
8812	13127
8812	25100
8812	45135
8812	45136
8812	45137
8813	45138
8813	45139
8813	45140
8813	45141
8813	45142
8814	32229
8814	32230
8814	32231
8815	13034
8815	13035
8815	13036
8815	13037
8815	45143
8816	11498
8816	11499
8816	11500
8817	21818
8817	24219
8817	45144
8817	45145
8817	45146
8817	45147
8817	45148
8818	10722
8818	10727
8818	10728
8819	19448
8819	45149
8819	45150
8820	12010
8820	12011
8820	12012
8820	12013
8820	12014
8821	45151
8821	45152
8821	45153
8822	17381
8822	17382
8822	17383
8822	17384
8822	17385
8822	17386
8822	17387
8823	10332
8823	10335
8823	10339
8823	19971
8823	19973
8823	19975
8823	45154
8823	45155
8824	13848
8824	45156
8824	45157
8824	45158
8824	45159
8824	45160
8824	45161
8824	45162
8824	45163
8825	11618
8825	11619
8825	11620
8825	11621
8825	11622
8825	11623
8825	11624
8825	11625
8825	11626
8825	11627
8825	12783
8825	45164
8826	17938
8826	17945
8826	30156
8826	44762
8826	45165
8826	45166
8826	45167
8826	45168
8826	45169
8826	45170
8826	45171
8827	15372
8827	15373
8827	15374
8828	13256
8828	13268
8828	14526
8828	14527
8828	14528
8828	14529
8828	14530
8828	16681
8828	45172
8828	45173
8828	45174
8829	9804
8829	9845
8829	45175
8830	45176
8830	45177
8830	45178
8831	13700
8831	13701
8831	13702
8831	13703
8831	13704
8831	13705
8831	13706
8831	13707
8832	9899
8832	9900
8832	9901
8832	9902
8832	45179
8832	45180
8832	45181
8832	45182
8832	45183
8833	12398
8833	12401
8833	23927
8834	45184
8834	45185
8834	45186
8835	10067
8835	10068
8835	10069
8835	10071
8835	28138
8835	28139
8836	45187
8836	45188
8836	45189
8837	14203
8837	21544
8837	21548
8837	23857
8837	23858
8837	23859
8837	23860
8837	24089
8837	24668
8837	24670
8837	25593
8837	25594
8837	25595
8837	28993
8837	45190
8837	45191
8837	45192
8837	45193
8837	45194
8837	45195
8837	45196
8838	31867
8838	33317
8838	45197
8839	45198
8839	45199
8839	45200
8840	45201
8840	45202
8840	45203
8840	45204
8841	45205
8841	45206
8841	45207
8842	33776
8842	33781
8842	33782
8843	28211
8843	28220
8843	33976
8843	33979
8843	45208
8843	45209
8844	45210
8844	45211
8844	45212
8845	45213
8845	45214
8845	45215
8845	45216
8845	45217
8846	45218
8846	45219
8846	45220
8846	45221
8846	45222
8846	45223
8846	45224
8846	45225
8847	13381
8847	13383
8847	13384
8847	13386
8847	16046
8847	16047
8847	16048
8847	16049
8847	16050
8847	16051
8847	16052
8847	16053
8847	33327
8847	33330
8847	45226
8847	45227
8848	22126
8848	22132
8848	22135
8848	22152
8849	9753
8849	9754
8849	9755
8849	9756
8850	10639
8850	10642
8850	10644
8850	10645
8850	10649
8850	10650
8850	16226
8850	16227
8850	16633
8850	45228
8851	11444
8851	11445
8851	11446
8852	11118
8852	12116
8852	12122
8852	12124
8852	12128
8852	12129
8852	12202
8852	12203
8852	12204
8852	12804
8852	12806
8852	16911
8852	17752
8852	17753
8852	17754
8852	17755
8852	19515
8852	19516
8852	36284
8852	36298
8852	45229
8852	45230
8852	45231
8852	45232
8852	45233
8852	45234
8852	45235
8852	45236
8852	45237
8852	45238
8852	45239
8852	45240
8853	12511
8853	14450
8853	14451
8853	44316
8854	38441
8854	45241
8854	45242
8854	45243
8854	45244
8855	11112
8855	11113
8855	11114
8855	11115
8856	44704
8856	44706
8856	45245
8856	45246
8856	45247
8856	45248
8856	45249
8857	29068
8857	29083
8857	29107
8857	29113
8858	14485
8858	45250
8858	45251
8859	10734
8859	10735
8859	10736
8859	10737
8859	10738
8859	10739
8860	14755
8860	14756
8860	14757
8861	9876
8861	9877
8861	12252
8861	12253
8862	16852
8862	16864
8862	16865
8862	19525
8862	19526
8862	19527
8862	19529
8862	25674
8863	29089
8863	29090
8863	29110
8864	16152
8864	16153
8864	16154
8864	16155
8864	16156
8864	16157
8864	16158
8864	16159
8864	16160
8865	34911
8865	34912
8865	45252
8866	18136
8866	18137
8866	18140
8866	18146
8867	12267
8867	12274
8867	12277
8867	12280
8867	12281
8867	12282
8867	12283
8867	12288
8867	12289
8867	21736
8867	21750
8867	21766
8868	16058
8868	16061
8868	16069
8868	16070
8869	17305
8869	17307
8869	35353
8869	35355
8869	35356
8869	35357
8869	35358
8869	35359
8869	35360
8869	45253
8869	45254
8869	45255
8870	45256
8870	45257
8870	45258
8871	45259
8871	45260
8871	45261
8872	24949
8872	24950
8872	24951
8872	24952
8873	12804
8873	12806
8873	45262
8873	45263
8874	11244
8874	11245
8874	11246
8875	12254
8875	45264
8875	45265
8875	45266
8875	45267
8875	45268
8875	45269
8875	45270
8875	45271
8875	45272
8875	45273
8875	45274
8875	45275
8875	45276
8875	45277
8875	45278
8876	15782
8876	15788
8876	45279
8876	45280
8877	45281
8877	45282
8877	45283
8877	45284
8878	13919
8878	13920
8878	13921
8878	13922
8878	23842
8878	23843
8878	23844
8878	43201
8878	45285
8878	45286
8878	45287
8879	45288
8879	45289
8879	45290
8879	45291
8880	15021
8880	15022
8880	15023
8880	15024
8881	9997
8881	9998
8881	9999
8881	10000
8882	34867
8882	34868
8882	34869
8882	34870
8883	22647
8883	22648
8883	45292
8883	45293
8883	45294
8883	45295
8884	45296
8884	45297
8884	45298
8884	45299
8885	13850
8885	13851
8885	13856
8885	13857
8886	9960
8886	9962
8886	9963
8886	10699
8886	10700
8886	10701
8886	10703
8886	45300
8886	45301
8886	45302
8886	45303
8887	14601
8887	14606
8887	14927
8887	14936
8887	17101
8887	17533
8887	17973
8887	17977
8887	22237
8887	26690
8887	26691
8887	26696
8887	28500
8887	28501
8887	36297
8887	38694
8887	45304
8887	45305
8887	45306
8887	45307
8887	45308
8887	45309
8887	45310
8887	45311
8887	45312
8887	45313
8887	45314
8887	45315
8887	45316
8887	45317
8887	45318
8887	45319
8887	45320
8887	45321
8887	45322
8887	45323
8887	45324
8887	45325
8887	45326
8887	45327
8887	45328
8887	45329
8887	45330
8887	45331
8887	45332
8887	45333
8887	45334
8887	45335
8887	45336
8887	45337
8887	45338
8887	45339
8887	45340
8887	45341
8887	45342
8887	45343
8887	45344
8887	45345
8887	45346
8887	45347
8887	45348
8887	45349
8887	45350
8887	45351
8887	45352
8887	45353
8887	45354
8887	45355
8888	35353
8888	35355
8888	35356
8888	35357
8888	35358
8888	35359
8888	35360
8889	11026
